,timestamp_from_machine,SER,TS,TS_R,PRES,HR,HR_DM,RR,RR_DM,ACT,ACT_DM,FW,END
0,1544882773.9074805,002020,1544882773,510,0,0,0,0.0,0,0,0,t120,1
1,1544882774.9465039,002020,1544882774,511,0,0,0,0.0,0,0,0,t120,1
2,1544882775.9918196,002020,1544882775,512,0,0,0,0.0,0,0,0,t120,1
3,1544882777.0287247,002020,1544882776,513,0,0,0,0.0,0,0,0,t120,1
4,1544882778.0692408,002020,1544882777,514,0,0,0,0.0,0,0,0,t120,1
5,1544882779.1156077,002020,1544882778,515,0,0,0,0.0,0,0,0,t120,1
6,1544882780.1895487,002020,1544882779,516,0,0,0,0.0,0,0,0,t120,1
7,1544882781.2276447,002020,1544882780,517,0,0,0,0.0,0,0,0,t120,1
8,1544882782.268341,002020,1544882781,518,0,0,0,0.0,0,0,0,t120,1
9,1544882783.3138642,002020,1544882782,519,0,0,0,0.0,0,0,0,t120,1
10,1544882784.3530924,002020,1544882783,520,0,0,0,0.0,0,0,0,t120,1
11,1544882785.3931494,002020,1544882784,521,0,0,0,0.0,0,0,0,t120,1
12,1544882786.4349797,002020,1544882785,522,0,0,0,0.0,0,0,0,t120,1
13,1544882787.4707873,002020,1544882786,523,0,0,0,0.0,0,0,0,t120,1
14,1544882788.5039864,002020,1544882787,524,0,0,0,0.0,0,0,0,t120,1
15,1544882789.543284,002020,1544882788,525,0,0,0,0.0,0,0,0,t120,1
16,1544882790.5861886,002020,1544882789,526,0,0,0,0.0,0,0,0,t120,1
17,1544882791.6265986,002020,1544882790,527,0,0,0,0.0,0,0,0,t120,1
18,1544882792.6679277,002020,1544882791,528,0,0,0,0.0,0,0,0,t120,1
19,1544882793.7210038,002020,1544882792,529,0,0,0,0.0,0,0,0,t120,1
20,1544882794.7687387,002020,1544882793,530,0,0,0,0.0,0,0,0,t120,1
21,1544882795.8088696,002020,1544882794,531,0,0,0,0.0,0,0,0,t120,1
22,1544882796.8514528,002020,1544882796,533,0,0,0,0.0,0,0,0,t120,1
23,1544882797.8878992,002020,1544882797,534,0,0,0,0.0,0,0,0,t120,1
24,1544882798.9329789,002020,1544882798,535,0,0,0,0.0,0,0,0,t120,1
25,1544882799.97286,002020,1544882799,536,0,0,0,0.0,0,0,0,t120,1
26,1544882801.014342,002020,1544882800,537,0,0,0,0.0,0,0,0,t120,1
27,1544882802.0521097,002020,1544882801,538,0,0,0,0.0,0,0,0,t120,1
28,1544882803.090754,002020,1544882802,539,0,0,0,0.0,0,0,0,t120,1
29,1544882804.1336071,002020,1544882803,540,0,0,0,0.0,0,0,0,t120,1
30,1544882805.173884,002020,1544882804,541,0,0,0,0.0,0,0,0,t120,1
31,1544882806.2125292,002020,1544882805,542,0,0,0,0.0,0,0,0,t120,1
32,1544882807.255239,002020,1544882806,543,0,0,0,0.0,0,0,0,t120,1
33,1544882808.2984815,002020,1544882807,544,0,0,0,0.0,0,0,0,t120,1
34,1544882809.3393147,002020,1544882808,545,0,0,0,0.0,0,0,0,t120,1
35,1544882810.377539,002020,1544882809,546,0,0,0,0.0,0,0,0,t120,1
36,1544882811.427228,002020,1544882810,547,0,0,0,0.0,0,0,0,t120,1
37,1544882812.4693518,002020,1544882811,548,0,0,0,0.0,0,0,0,t120,1
38,1544882813.5104008,002020,1544882812,549,0,0,0,0.0,0,0,0,t120,1
39,1544882814.55357,002020,1544882813,550,0,0,0,0.0,0,0,0,t120,1
40,1544882815.5956264,002020,1544882814,551,0,0,0,0.0,0,0,0,t120,1
41,1544882816.6336236,002020,1544882815,552,0,0,0,0.0,0,0,0,t120,1
42,1544882817.6693807,002020,1544882816,553,0,0,0,0.0,0,0,0,t120,1
43,1544882818.7098265,002020,1544882817,554,0,0,0,0.0,0,0,0,t120,1
44,1544882819.7517295,002020,1544882818,555,0,0,0,0.0,0,0,0,t120,1
45,1544882820.7936735,002020,1544882819,556,0,0,0,0.0,0,0,0,t120,1
46,1544882821.8312461,002020,1544882821,558,0,0,0,0.0,0,0,0,t120,1
47,1544882822.8726258,002020,1544882822,559,0,0,0,0.0,0,0,0,t120,1
48,1544882823.9140964,002020,1544882823,560,0,0,0,0.0,0,0,0,t120,1
49,1544882824.95251,002020,1544882824,561,0,0,0,0.0,0,0,0,t120,1
50,1544882825.9953003,002020,1544882825,562,0,0,0,0.0,0,0,0,t120,1
51,1544882827.0377162,002020,1544882826,563,0,0,0,0.0,0,0,0,t120,1
52,1544882828.0774815,002020,1544882827,564,0,0,0,0.0,0,0,0,t120,1
53,1544882829.1364639,002020,1544882828,565,0,0,0,0.0,0,0,0,t120,1
54,1544882830.1808321,002020,1544882829,566,0,0,0,0.0,0,0,0,t120,1
55,1544882831.2227733,002020,1544882830,567,0,0,0,0.0,0,0,0,t120,1
56,1544882832.2606826,002020,1544882831,568,0,0,0,0.0,0,0,0,t120,1
57,1544882833.2988446,002020,1544882832,569,0,0,0,0.0,0,0,0,t120,1
58,1544882834.3310359,002020,1544882833,570,0,0,0,0.0,0,0,0,t120,1
59,1544882835.3674722,002020,1544882834,571,0,0,0,0.0,0,0,0,t120,1
60,1544882836.4102643,002020,1544882835,572,0,0,0,0.0,0,0,0,t120,1
61,1544882837.4506931,002020,1544882836,573,0,0,0,0.0,0,0,0,t120,1
62,1544882838.4913085,002020,1544882837,574,0,0,0,0.0,0,0,0,t120,1
63,1544882839.53364,002020,1544882838,575,0,0,0,0.0,0,0,0,t120,1
64,1544882840.5742757,002020,1544882839,576,0,0,0,0.0,0,0,0,t120,1
65,1544882841.6152105,002020,1544882840,577,0,0,0,0.0,0,0,0,t120,1
66,1544882842.6587453,002020,1544882841,578,0,0,0,0.0,0,0,0,t120,1
67,1544882843.696853,002020,1544882842,579,0,0,0,0.0,0,0,0,t120,1
68,1544882844.738969,002020,1544882843,580,0,0,0,0.0,0,0,0,t120,1
69,1544882845.7823365,002020,1544882844,581,0,0,0,0.0,0,0,0,t120,1
70,1544882846.8189285,002020,1544882845,582,0,0,0,0.0,0,0,0,t120,1
71,1544882847.8839967,002020,1544882847,584,0,0,0,0.0,0,0,0,t120,1
72,1544882848.9186924,002020,1544882848,585,0,0,0,0.0,0,0,0,t120,1
73,1544882850.7255955,002020,1544882849,586,0,0,0,0.0,0,0,0,t120,1
74,1544882851.7668939,002020,1544882850,587,0,0,0,0.0,0,0,0,t120,1
75,1544882852.8094728,002020,1544882851,588,0,0,0,0.0,0,0,0,t120,1
76,1544882853.8503432,002020,1544882853,590,0,0,0,0.0,0,0,0,t120,1
77,1544882854.8815901,002020,1544882854,591,0,0,0,0.0,0,0,0,t120,1
78,1544882855.9569123,002020,1544882855,592,0,0,0,0.0,0,0,0,t120,1
79,1544882856.9925263,002020,1544882856,593,0,0,0,0.0,0,0,0,t120,1
80,1544882858.0330226,002020,1544882857,594,0,0,0,0.0,0,0,0,t120,1
81,1544882859.0744715,002020,1544882858,595,0,0,0,0.0,0,0,0,t120,1
82,1544882860.1243238,002020,1544882859,596,0,0,0,0.0,0,0,0,t120,1
83,1544882861.165447,002020,1544882860,597,0,0,0,0.0,0,0,0,t120,1
84,1544882862.2130377,002020,1544882861,598,0,0,0,0.0,0,0,0,t120,1
85,1544882863.2518623,002020,1544882862,599,0,0,0,0.0,0,0,0,t120,1
86,1544882864.2958,002020,1544882863,600,0,0,0,0.0,0,0,0,t120,1
87,1544882865.3396134,002020,1544882864,601,0,0,0,0.0,0,0,0,t120,1
88,1544882866.3782046,002020,1544882865,602,0,0,0,0.0,0,0,0,t120,1
89,1544882867.410863,002020,1544882866,603,0,0,0,0.0,0,0,0,t120,1
90,1544882868.4518573,002020,1544882867,604,0,0,0,0.0,0,0,0,t120,1
91,1544882869.4988832,002020,1544882868,605,0,0,0,0.0,0,0,0,t120,1
92,1544882870.5476277,002020,1544882869,606,0,0,0,0.0,0,0,0,t120,1
93,1544882871.587193,002020,1544882870,607,0,0,0,0.0,0,0,0,t120,1
94,1544882872.6214247,002020,1544882871,608,0,0,0,0.0,0,0,0,t120,1
95,1544882873.6630402,002020,1544882872,609,0,0,0,0.0,0,0,0,t120,1
96,1544882874.7048337,002020,1544882873,610,0,0,0,0.0,0,0,0,t120,1
97,1544882875.7397952,002020,1544882874,611,0,0,0,0.0,0,0,0,t120,1
98,1544882876.7700112,002020,1544882875,612,0,0,0,0.0,0,0,0,t120,1
99,1544882877.8042994,002020,1544882876,613,0,0,0,0.0,0,0,0,t120,1
100,1544882878.8412905,002020,1544882878,615,0,0,0,0.0,0,0,0,t120,1
101,1544882880.0613642,002020,1544882879,616,0,0,0,0.0,0,0,0,t120,1
102,1544882881.1650379,002020,1544882880,617,0,0,0,0.0,0,0,0,t120,1
103,1544882882.1987085,002020,1544882881,618,0,0,0,0.0,0,0,0,t120,1
104,1544882883.2396307,002020,1544882882,619,0,0,0,0.0,0,0,0,t120,1
105,1544882884.2801871,002020,1544882883,620,0,0,0,0.0,0,0,0,t120,1
106,1544882885.3150098,002020,1544882884,621,0,0,0,0.0,0,0,0,t120,1
107,1544882886.3487406,002020,1544882885,622,0,0,0,0.0,0,0,0,t120,1
108,1544882887.3866315,002020,1544882886,623,0,0,0,0.0,0,0,0,t120,1
109,1544882888.4304972,002020,1544882887,624,0,0,0,0.0,0,0,0,t120,1
110,1544882890.2413743,002020,1544882889,626,0,0,0,0.0,0,0,0,t120,1
111,1544882891.2805302,002020,1544882890,627,0,0,0,0.0,0,0,0,t120,1
112,1544882892.315377,002020,1544882891,628,0,0,0,0.0,0,0,0,t120,1
113,1544882893.355572,002020,1544882892,629,0,0,0,0.0,0,0,0,t120,1
114,1544882894.3943925,002020,1544882893,630,0,0,0,0.0,0,0,0,t120,1
115,1544882895.4300804,002020,1544882894,631,0,0,0,0.0,0,0,0,t120,1
116,1544882896.4768667,002020,1544882895,632,0,0,0,0.0,0,0,0,t120,1
117,1544882897.5205836,002020,1544882896,633,0,0,0,0.0,0,0,0,t120,1
118,1544882898.5776756,002020,1544882897,634,0,0,0,0.0,0,0,0,t120,1
119,1544882899.620397,002020,1544882898,635,0,0,0,0.0,0,0,0,t120,1
120,1544882900.6591783,002020,1544882899,636,0,0,0,0.0,0,0,0,t120,1
121,1544882901.7037852,002020,1544882900,637,0,0,0,0.0,0,0,0,t120,1
122,1544882902.7389863,002020,1544882901,638,0,0,0,0.0,0,0,0,t120,1
123,1544882903.775367,002020,1544882902,639,0,0,0,0.0,0,0,0,t120,1
124,1544882904.8148117,002020,1544882903,640,0,0,0,0.0,0,0,0,t120,1
125,1544882905.8542266,002020,1544882905,642,0,0,0,0.0,0,0,0,t120,1
126,1544882906.8984892,002020,1544882906,643,0,0,0,0.0,0,0,0,t120,1
127,1544882907.9362872,002020,1544882907,644,0,0,0,0.0,0,0,0,t120,1
128,1544882909.7642891,002020,1544882908,645,0,0,0,0.0,0,0,0,t120,1
129,1544882910.8012748,002020,1544882909,646,0,0,0,0.0,0,0,0,t120,1
130,1544882911.838128,002020,1544882910,647,0,0,0,0.0,0,0,0,t120,1
131,1544882912.8831596,002020,1544882912,649,0,0,0,0.0,0,0,0,t120,1
132,1544882913.9277005,002020,1544882913,650,0,0,0,0.0,0,0,0,t120,1
133,1544882914.9685254,002020,1544882914,651,0,0,0,0.0,0,0,0,t120,1
134,1544882916.0027657,002020,1544882915,652,0,0,0,0.0,0,0,0,t120,1
135,1544882917.0332224,002020,1544882916,653,0,0,0,0.0,0,0,0,t120,1
136,1544882918.1070654,002020,1544882917,654,0,0,0,0.0,0,0,0,t120,1
137,1544882919.1750646,002020,1544882918,655,0,0,0,0.0,0,0,0,t120,1
138,1544882920.2218776,002020,1544882919,656,0,0,0,0.0,0,0,0,t120,1
139,1544882921.2665641,002020,1544882920,657,0,0,0,0.0,0,0,0,t120,1
140,1544882922.3013322,002020,1544882921,658,0,0,0,0.0,0,0,0,t120,1
141,1544882923.339528,002020,1544882922,659,0,0,0,0.0,0,0,0,t120,1
142,1544882924.3722606,002020,1544882923,660,0,0,0,0.0,0,0,0,t120,1
143,1544882925.4061637,002020,1544882924,661,0,0,0,0.0,0,0,0,t120,1
144,1544882926.443302,002020,1544882925,662,0,0,0,0.0,0,0,0,t120,1
145,1544882927.4965847,002020,1544882926,663,0,0,0,0.0,0,0,0,t120,1
146,1544882928.534529,002020,1544882927,664,0,0,0,0.0,0,0,0,t120,1
147,1544882929.572957,002020,1544882928,665,0,0,0,0.0,0,0,0,t120,1
148,1544882930.617532,002020,1544882929,666,0,0,0,0.0,0,0,0,t120,1
149,1544882931.6548526,002020,1544882930,667,0,0,0,0.0,0,0,0,t120,1
150,1544882932.6997643,002020,1544882931,668,0,0,0,0.0,0,0,0,t120,1
151,1544882933.7297256,002020,1544882932,669,0,0,0,0.0,0,0,0,t120,1
152,1544882934.7918415,002020,1544882933,670,0,0,0,0.0,0,0,0,t120,1
153,1544882935.8295994,002020,1544882934,671,0,0,0,0.0,0,0,0,t120,1
154,1544882936.8704135,002020,1544882936,673,0,0,0,0.0,0,0,0,t120,1
155,1544882937.9079888,002020,1544882937,674,0,0,0,0.0,0,0,0,t120,1
156,1544882938.9469798,002020,1544882938,675,0,0,0,0.0,0,0,0,t120,1
157,1544882940.773265,002020,1544882939,676,0,0,0,0.0,0,0,0,t120,1
158,1544882941.8115132,002020,1544882940,677,0,0,0,0.0,0,0,0,t120,1
159,1544882942.8567767,002020,1544882941,678,0,0,0,0.0,0,0,0,t120,1
160,1544882943.8946211,002020,1544882943,680,0,0,0,0.0,0,0,0,t120,1
161,1544882944.9349823,002020,1544882944,681,0,0,0,0.0,0,0,0,t120,1
162,1544882945.9748776,002020,1544882945,682,0,0,0,0.0,0,0,0,t120,1
163,1544882947.0132082,002020,1544882946,683,0,0,0,0.0,0,0,0,t120,1
164,1544882948.0552197,002020,1544882947,684,0,0,0,0.0,0,0,0,t120,1
165,1544882949.0967975,002020,1544882948,685,0,0,0,0.0,0,0,0,t120,1
166,1544882950.1346996,002020,1544882949,686,0,0,0,0.0,0,0,0,t120,1
167,1544882951.1759133,002020,1544882950,687,0,0,0,0.0,0,0,0,t120,1
168,1544882952.2228758,002020,1544882951,688,0,0,0,0.0,0,0,0,t120,1
169,1544882953.2604198,002020,1544882952,689,0,0,0,0.0,0,0,0,t120,1
170,1544882954.3009615,002020,1544882953,690,0,0,0,0.0,0,0,0,t120,1
171,1544882955.3461988,002020,1544882954,691,0,0,0,0.0,0,0,0,t120,1
172,1544882956.3947935,002020,1544882955,692,0,0,0,0.0,0,0,0,t120,1
173,1544882957.4352922,002020,1544882956,693,0,0,0,0.0,0,0,0,t120,1
174,1544882958.4753761,002020,1544882957,694,0,0,0,0.0,0,0,0,t120,1
175,1544882959.5183825,002020,1544882958,695,0,0,0,0.0,0,0,0,t120,1
176,1544882960.5736923,002020,1544882959,696,0,0,0,0.0,0,0,0,t120,1
177,1544882961.6136134,002020,1544882960,697,0,0,0,0.0,0,0,0,t120,1
178,1544882962.6510217,002020,1544882961,698,0,0,0,0.0,0,0,0,t120,1
179,1544882963.695323,002020,1544882962,699,0,0,0,0.0,0,0,0,t120,1
180,1544882964.7372336,002020,1544882963,700,0,0,0,0.0,0,0,0,t120,1
181,1544882965.7802708,002020,1544882964,701,0,0,0,0.0,0,0,0,t120,1
182,1544882966.8228009,002020,1544882965,702,0,0,0,0.0,0,0,0,t120,1
183,1544882967.8716812,002020,1544882967,704,0,0,0,0.0,0,0,0,t120,1
184,1544882968.916098,002020,1544882968,705,0,0,0,0.0,0,0,0,t120,1
185,1544882969.9619489,002020,1544882969,706,0,0,0,0.0,0,0,0,t120,1
186,1544882971.009068,002020,1544882970,707,0,0,0,0.0,0,0,0,t120,1
187,1544882972.052613,002020,1544882971,708,0,0,0,0.0,0,0,0,t120,1
188,1544882973.0976717,002020,1544882972,709,0,0,0,0.0,0,0,0,t120,1
189,1544882974.149287,002020,1544882973,710,0,0,0,0.0,0,0,0,t120,1
190,1544882975.1961253,002020,1544882974,711,0,0,0,0.0,0,0,0,t120,1
191,1544882976.242033,002020,1544882975,712,0,0,0,0.0,0,0,0,t120,1
192,1544882977.2847655,002020,1544882976,713,0,0,0,0.0,0,0,0,t120,1
193,1544882978.3244894,002020,1544882977,714,0,0,0,0.0,0,0,0,t120,1
194,1544882979.3665316,002020,1544882978,715,0,0,0,0.0,0,0,0,t120,1
195,1544882980.4042284,002020,1544882979,716,0,0,0,0.0,0,0,0,t120,1
196,1544882981.4457052,002020,1544882980,717,0,0,0,0.0,0,0,0,t120,1
197,1544882982.492371,002020,1544882981,718,0,0,0,0.0,0,0,0,t120,1
198,1544882983.5347404,002020,1544882982,719,0,0,0,0.0,0,0,0,t120,1
199,1544882984.5744493,002020,1544882983,720,0,0,0,0.0,0,0,0,t120,1
200,1544882985.6147804,002020,1544882984,721,0,0,0,0.0,0,0,0,t120,1
201,1544882986.6623716,002020,1544882985,722,0,0,0,0.0,0,0,0,t120,1
202,1544882987.7136192,002020,1544882986,723,0,0,0,0.0,0,0,0,t120,1
203,1544882988.757801,002020,1544882987,724,0,0,0,0.0,0,0,0,t120,1
204,1544882989.798223,002020,1544882988,725,0,0,0,0.0,0,0,0,t120,1
205,1544882990.8384864,002020,1544882989,726,0,0,0,0.0,0,0,0,t120,1
206,1544882991.8946416,002020,1544882991,728,0,0,0,0.0,0,0,0,t120,1
207,1544882992.9362512,002020,1544882992,729,0,0,0,0.0,0,0,0,t120,1
208,1544882993.9771707,002020,1544882993,730,0,0,0,0.0,0,0,0,t120,1
209,1544882995.0208848,002020,1544882994,731,0,0,0,0.0,0,0,0,t120,1
210,1544882996.0608895,002020,1544882995,732,0,0,0,0.0,0,0,0,t120,1
211,1544882997.1022937,002020,1544882996,733,0,0,0,0.0,0,0,0,t120,1
212,1544882998.144889,002020,1544882997,734,0,0,0,0.0,0,0,0,t120,1
213,1544882999.1829915,002020,1544882998,735,0,0,0,0.0,0,0,0,t120,1
214,1544883000.2256172,002020,1544882999,736,0,0,0,0.0,0,0,0,t120,1
215,1544883001.26838,002020,1544883000,737,0,0,0,0.0,0,0,0,t120,1
216,1544883002.3095567,002020,1544883001,738,0,0,0,0.0,0,0,0,t120,1
217,1544883003.3525937,002020,1544883002,739,0,0,0,0.0,0,0,0,t120,1
218,1544883004.4002514,002020,1544883003,740,0,0,0,0.0,0,0,0,t120,1
219,1544883005.4344866,002020,1544883004,741,0,0,0,0.0,0,0,0,t120,1
220,1544883006.4754868,002020,1544883005,742,0,0,0,0.0,0,0,0,t120,1
221,1544883007.5122154,002020,1544883006,743,0,0,0,0.0,0,0,0,t120,1
222,1544883008.5549703,002020,1544883007,744,0,0,0,0.0,0,0,0,t120,1
223,1544883009.5913398,002020,1544883008,745,0,0,0,0.0,0,0,0,t120,1
224,1544883010.6296349,002020,1544883009,746,0,0,0,0.0,0,0,0,t120,1
225,1544883011.6746683,002020,1544883010,747,0,0,0,0.0,0,0,0,t120,1
226,1544883012.7122107,002020,1544883011,748,0,0,0,0.0,0,0,0,t120,1
227,1544883013.7739966,002020,1544883012,749,0,0,0,0.0,0,0,0,t120,1
228,1544883014.8244832,002020,1544883013,750,0,0,0,0.0,0,0,0,t120,1
229,1544883015.8573937,002020,1544883014,751,0,0,0,0.0,0,0,0,t120,1
230,1544883016.897836,002020,1544883016,753,0,0,0,0.0,0,0,0,t120,1
231,1544883017.9340708,002020,1544883017,754,0,0,0,0.0,0,0,0,t120,1
232,1544883018.9752924,002020,1544883018,755,0,0,0,0.0,0,0,0,t120,1
233,1544883020.0178988,002020,1544883019,756,0,0,0,0.0,0,0,0,t120,1
234,1544883021.0644958,002020,1544883020,757,0,0,0,0.0,0,0,0,t120,1
235,1544883022.960249,002020,1544883022,759,0,0,0,0.0,0,0,0,t120,1
236,1544883024.088462,002020,1544883023,760,0,0,0,0.0,0,0,0,t120,1
237,1544883025.8877158,002020,1544883024,761,0,0,0,0.0,0,0,0,t120,1
238,1544883027.3065019,002020,1544883026,763,0,0,0,0.0,0,0,0,t120,1
239,1544883028.6892903,002020,1544883027,764,0,0,0,0.0,0,0,0,t120,1
240,1544883061.2596047,002020,1544883060,797,0,0,0,0.0,0,0,0,t120,1
